CGPA,Coding,Communication,ProblemSolving,Creativity,Leadership,Projects,Interest,Career
9.383196272708563,9.22329854026605,6.455213416855875,9.280500096762125,6.012053180601826,5.723077004587557,2.9252229036304134,Tech,Data Scientist
6.823558448672571,3.8115963709698972,9.23079665144518,7.224418128925607,8.19404552268501,8.64317231290176,2.260008742963114,Business,Product Manager
6.852462497188714,3.338994510474826,6.430299254791225,5.703628332363222,7.269515491987995,6.565614585115914,3.158647764605103,Creative,Designer
7.370747379916665,6.5,5.373770533636048,8.398132720887153,5.820773374550245,5.221284674157183,3.672652102895951,Tech,Data Scientist
6.0819426055464465,7.770866486154548,4.226788904543236,6.631183924672113,5.8534816268219,2.5,3.791416350685651,Tech,Software Engineer
7.999631113750348,8.335373602320146,4.609961416564856,7.5609041322564385,5.771982215104256,5.231817895775838,5.0,Tech,Software Engineer
6.979450941329662,6.980041507396868,5.280547713998389,8.59772859524301,6.142425736070566,6.259533889474545,3.4581978829307722,Tech,Data Scientist
7.896091569244744,3.968245592371294,9.217805536116446,4.9104766477818735,9.820719565235377,5.57714907020274,3.444880173440109,Creative,Designer
8.162710592495955,7.092317562251203,6.9068496408990505,8.730132776308386,6.385037937656101,6.112186787026389,4.037134400646927,Tech,Data Scientist
6.6733303959656896,5.2063681820848835,8.22967481010463,6.627541280035241,6.338846958408318,9.457646956824883,2.390504964599691,Business,Product Manager
7.36469096797966,8.395672945415294,6.724187842812771,8.421019343462842,4.587234116107633,3.0,3.8434828683123055,Tech,Data Scientist
8.024733822426159,7.894150230117392,7.414189828928501,6.5,6.395933874430824,7.217582021983931,2.897775388086629,Tech,Data Scientist
8.509525026697768,8.306712267201895,4.416388870285816,8.266896861928444,5.4438080411508745,4.092174946595978,5.0,Tech,Data Scientist
7.064710003213161,3.0211986435123657,4.5,7.542830383868241,8.895659554377684,4.59901786959995,3.595964478053331,Creative,Designer
6.620794987544417,4.18846316238507,9.075843589913397,8.286849911027158,6.316281138644277,7.61557883767314,2.576091506969387,Business,Product Manager
8.442583757466382,7.181851069505278,4.77102845080921,9.23065157465992,6.927354761642422,5.117124790994528,2.547575827599027,Tech,Software Engineer
8.73272203388481,6.806246554034392,6.2306314925944175,7.812664453333136,5.672326905638039,6.603033607835065,4.230492349603141,Tech,Data Scientist
8.72746529243942,8.11067294027848,3.541188081680182,6.777083917243465,6.351191728701694,5.47461092763501,2.0463533998116494,Tech,Software Engineer
6.8155420367357715,7.851396668729804,5.475527425665868,6.093404089194135,6.028770028928938,6.160959527510013,3.534347058797833,Tech,Software Engineer
9.019557773552991,7.435171217206772,5.563384716897764,8.632905288643624,6.762926482336937,5.992909300329824,2.4515221460921532,Tech,Data Scientist
8.374007473801637,7.226636783405086,6.568750784082499,7.4328939193368,6.878450301307272,5.445081497915122,3.6521101091637913,Tech,Data Scientist
5.585444953206078,3.300714541817728,5.693417506212121,6.990557318274253,9.540484337690236,5.799566741241161,1.317761747948043,Creative,Designer
5.500015219189603,3.3567126390359525,7.546846810634294,6.2117545497068996,9.50704458780545,5.165258813561229,2.628915519204868,Creative,Designer
5.359815272851321,2.5678882395469875,6.897593260851814,8.290986879888639,8.504121910603372,4.767382604643564,2.3593464661329646,Creative,Designer
7.102317030583359,3.557044476740672,7.886961922510794,8.4903336126275,7.808045969848031,8.748263342585807,2.319735160763146,Business,Product Manager
5.814757192820976,2.440299728850187,7.161197884053996,7.638196132938653,9.53669610895942,6.001613400320041,1.7346841919540132,Business,Designer
6.0,7.510854042860629,8.5,8.547907417170917,5.440427713950511,6.011588230450337,2.5512333176044457,Tech,Data Scientist
7.715441347543172,8.30225713123972,4.0,8.50630858910804,4.0,3.60419025185404,4.161414880752787,Tech,Data Scientist
6.36960576108047,3.4138473858122382,6.358144217707131,4.726141069464115,8.194011273382765,6.9094672421109715,2.859821431308409,Creative,Designer
7.903915415185266,2.7380834881573834,8.114106208498583,7.730970942973377,7.359832005231233,8.7314436423543,1.8580657374774674,Business,Product Manager
7.242604959235292,3.044138896665593,6.745924823962092,6.857396557193622,8.719029010264386,5.708604548924627,1.9536989883753,Creative,Designer
8.128035155100005,8.388490498062943,5.501473831429935,8.825658214970616,3.5,3.298778995808516,2.3503436589005036,Tech,Software Engineer
8.151874714269955,6.690659763267989,7.536186100012171,9.198359988047544,5.747482665697035,5.89979977162298,2.0,Tech,Data Scientist
8.057194516618367,7.37127043489061,5.5356071107997336,7.632590097437824,5.330163491501273,5.522550003148901,2.6756532362844387,Tech,Software Engineer
5.923111284545726,8.37534644658585,6.873633549651557,6.522088926368468,6.136400938689873,3.9010118272442744,2.762470381056258,Tech,Software Engineer
6.196798383289503,4.09552241149581,7.350433510934785,4.990904947612014,9.227519509057336,3.1487493443113532,2.621742259394231,Creative,Designer
7.867073726440214,9.693957392183645,6.030280203579622,8.53103385375217,5.767730670075765,5.583284616752517,3.804813344348857,Tech,Data Scientist
7.016990472161142,2.5448826659613326,6.560528934883676,5.495850038425041,8.10365881667995,4.351141862860724,2.3055564745718335,Creative,Designer
6.652576847520795,5.250254316695359,8.076623264630653,6.63148854769844,6.949713336310881,8.480687869053243,2.727419303177209,Business,Product Manager
7.592030993682674,7.401634360714297,6.343554022661967,6.397765700114514,6.958949582376899,7.5,3.59316091725724,Tech,Software Engineer
7.984777949747107,3.6666417096895767,7.006432479868044,7.019832426885409,8.000214585774307,7.866396877179223,2.0141696732996506,Business,Product Manager
8.515151034621486,6.5,6.1512815980698825,7.525415783765702,4.781186939576372,4.534032396378374,3.53270124743935,Tech,Data Scientist
5.086482676347347,1.0,5.7436535364965415,6.9274938966718445,7.681051027590703,3.9950648691213644,4.232718856986332,Business,Designer
6.451516099529344,2.5344132204114,6.114393007641738,7.847089486131609,8.742372025265087,6.897047227319618,2.3733982538538427,Creative,Designer
7.8746896818735275,7.963313726478109,5.54521230457061,8.556857761185665,5.54501651965922,4.151833659856027,2.777649940544304,Tech,Data Scientist
